PhraseId,Sentiment
211143,2
211144,2
211145,2
211146,3
211147,1
211148,1
211149,2
211150,2
211151,2
211152,2
211153,1
211154,2
211155,1
211156,1
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,2
211164,2
211165,2
211166,2
211167,2
211168,0
211169,2
211170,2
211171,2
211172,2
211173,2
211174,1
211175,1
211176,1
211177,1
211178,1
211179,2
211180,2
211181,2
211182,2
211183,2
211184,2
211185,1
211186,1
211187,1
211188,2
211189,2
211190,2
211191,3
211192,3
211193,3
211194,1
211195,1
211196,1
211197,2
211198,2
211199,2
211200,1
211201,1
211202,1
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,1
211210,1
211211,2
211212,2
211213,2
211214,2
211215,1
211216,1
211217,1
211218,1
211219,1
211220,1
211221,2
211222,2
211223,2
211224,2
211225,2
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,2
211239,2
211240,2
211241,2
211242,3
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,0
211252,2
211253,2
211254,2
211255,2
211256,1
211257,1
211258,1
211259,2
211260,2
211261,2
211262,2
211263,2
211264,2
211265,2
211266,3
211267,2
211268,2
211269,2
211270,2
211271,3
211272,2
211273,2
211274,2
211275,2
211276,3
211277,3
211278,2
211279,4
211280,4
211281,2
211282,4
211283,4
211284,4
211285,4
211286,3
211287,0
211288,2
211289,2
211290,2
211291,2
211292,1
211293,1
211294,1
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,0
211306,0
211307,0
211308,0
211309,0
211310,2
211311,1
211312,1
211313,1
211314,1
211315,2
211316,2
211317,2
211318,2
211319,2
211320,2
211321,1
211322,2
211323,2
211324,2
211325,2
211326,2
211327,0
211328,0
211329,0
211330,2
211331,2
211332,2
211333,1
211334,1
211335,1
211336,2
211337,2
211338,2
211339,2
211340,3
211341,3
211342,3
211343,3
211344,3
211345,2
211346,3
211347,3
211348,2
211349,2
211350,2
211351,2
211352,2
211353,2
211354,2
211355,2
211356,2
211357,2
211358,0
211359,1
211360,1
211361,2
211362,2
211363,1
211364,0
211365,1
211366,1
211367,1
211368,1
211369,2
211370,3
211371,3
211372,1
211373,1
211374,1
211375,2
211376,2
211377,2
211378,2
211379,2
211380,2
211381,2
211382,2
211383,2
211384,2
211385,3
211386,3
211387,4
211388,3
211389,3
211390,3
211391,3
211392,3
211393,3
211394,2
211395,2
211396,2
211397,2
211398,2
211399,2
211400,2
211401,2
211402,3
211403,1
211404,1
211405,2
211406,2
211407,1
211408,1
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,1
211416,1
211417,2
211418,2
211419,2
211420,2
211421,2
211422,2
211423,2
211424,4
211425,4
211426,4
211427,4
211428,4
211429,3
211430,3
211431,3
211432,3
211433,3
211434,2
211435,2
211436,2
211437,2
211438,2
211439,2
211440,2
211441,2
211442,2
211443,2
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,2
211451,4
211452,4
211453,3
211454,1
211455,1
211456,2
211457,2
211458,2
211459,2
211460,2
211461,2
211462,2
211463,2
211464,2
211465,2
211466,2
211467,0
211468,0
211469,1
211470,1
211471,2
211472,2
211473,2
211474,1
211475,1
211476,2
211477,2
211478,2
211479,2
211480,2
211481,3
211482,3
211483,3
211484,1
211485,2
211486,2
211487,1
211488,1
211489,2
211490,2
211491,2
211492,2
211493,2
211494,2
211495,2
211496,2
211497,2
211498,2
211499,2
211500,3
211501,3
211502,3
211503,2
211504,2
211505,3
211506,3
211507,2
211508,3
211509,3
211510,3
211511,2
211512,3
211513,3
211514,3
211515,1
211516,1
211517,1
211518,1
211519,1
211520,2
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,3
211535,3
211536,1
211537,1
211538,1
211539,2
211540,2
211541,2
211542,3
211543,3
211544,2
211545,2
211546,2
211547,2
211548,3
211549,2
211550,3
211551,0
211552,3
211553,3
211554,3
211555,3
211556,3
211557,3
211558,0
211559,0
211560,2
211561,2
211562,2
211563,0
211564,0
211565,1
211566,1
211567,2
211568,2
211569,2
211570,0
211571,0
211572,2
211573,2
211574,2
211575,2
211576,2
211577,2
211578,2
211579,1
211580,1
211581,1
211582,1
211583,1
211584,1
211585,1
211586,2
211587,2
211588,2
211589,1
211590,1
211591,2
211592,2
211593,2
211594,2
211595,2
211596,2
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,3
211605,2
211606,2
211607,3
211608,3
211609,1
211610,1
211611,2
211612,2
211613,2
211614,2
211615,2
211616,2
211617,1
211618,2
211619,2
211620,2
211621,1
211622,1
211623,2
211624,2
211625,2
211626,2
211627,2
211628,2
211629,2
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,4
211637,3
211638,3
211639,3
211640,3
211641,2
211642,3
211643,3
211644,2
211645,3
211646,2
211647,3
211648,2
211649,2
211650,2
211651,2
211652,3
211653,3
211654,3
211655,3
211656,2
211657,3
211658,2
211659,3
211660,3
211661,2
211662,3
211663,3
211664,2
211665,2
211666,2
211667,2
211668,3
211669,3
211670,3
211671,3
211672,2
211673,2
211674,0
211675,0
211676,1
211677,1
211678,1
211679,1
211680,1
211681,2
211682,2
211683,2
211684,1
211685,1
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,2
211695,2
211696,1
211697,1
211698,1
211699,1
211700,1
211701,1
211702,2
211703,2
211704,2
211705,1
211706,1
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,0
211715,0
211716,0
211717,0
211718,0
211719,0
211720,0
211721,0
211722,1
211723,1
211724,1
211725,0
211726,2
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,1
211734,3
211735,3
211736,2
211737,2
211738,2
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,2
211746,1
211747,2
211748,2
211749,2
211750,2
211751,2
211752,2
211753,2
211754,2
211755,2
211756,2
211757,2
211758,2
211759,2
211760,2
211761,2
211762,2
211763,2
211764,2
211765,2
211766,2
211767,0
211768,1
211769,1
211770,1
211771,1
211772,2
211773,1
211774,1
211775,3
211776,1
211777,1
211778,1
211779,1
211780,1
211781,2
211782,2
211783,3
211784,3
211785,3
211786,2
211787,2
211788,2
211789,3
211790,3
211791,3
211792,2
211793,2
211794,4
211795,4
211796,4
211797,4
211798,3
211799,3
211800,0
211801,0
211802,0
211803,1
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,4
211815,3
211816,3
211817,3
211818,3
211819,3
211820,3
211821,3
211822,1
211823,1
211824,2
211825,3
211826,3
211827,2
211828,2
211829,3
211830,3
211831,3
211832,2
211833,2
211834,0
211835,0
211836,0
211837,2
211838,2
211839,1
211840,1
211841,1
211842,1
211843,2
211844,2
211845,2
211846,0
211847,2
211848,2
211849,1
211850,1
211851,2
211852,2
211853,2
211854,3
211855,2
211856,2
211857,2
211858,2
211859,2
211860,2
211861,1
211862,2
211863,2
211864,1
211865,1
211866,1
211867,1
211868,2
211869,2
211870,2
211871,3
211872,3
211873,2
211874,2
211875,2
211876,1
211877,1
211878,1
211879,1
211880,1
211881,1
211882,2
211883,2
211884,2
211885,2
211886,2
211887,2
211888,2
211889,2
211890,2
211891,2
211892,2
211893,3
211894,3
211895,3
211896,3
211897,3
211898,3
211899,4
211900,4
211901,3
211902,3
211903,2
211904,3
211905,2
211906,2
211907,2
211908,2
211909,2
211910,1
211911,2
211912,1
211913,1
211914,2
211915,2
211916,2
211917,1
211918,1
211919,2
211920,2
211921,2
211922,2
211923,2
211924,2
211925,1
211926,1
211927,2
211928,1
211929,2
211930,2
211931,2
211932,2
211933,2
211934,2
211935,2
211936,2
211937,2
211938,1
211939,2
211940,2
211941,3
211942,2
211943,2
211944,3
211945,2
211946,3
211947,3
211948,3
211949,3
211950,3
211951,2
211952,3
211953,2
211954,2
211955,2
211956,3
211957,3
211958,3
211959,3
211960,3
211961,3
211962,3
211963,3
211964,3
211965,3
211966,3
211967,2
211968,2
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,2
211983,2
211984,2
211985,2
211986,2
211987,2
211988,2
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,1
211996,2
211997,2
211998,2
211999,2
212000,2
212001,1
212002,1
212003,2
212004,2
212005,2
212006,2
212007,2
212008,2
212009,2
212010,2
212011,2
212012,2
212013,2
212014,2
212015,2
212016,2
212017,3
212018,3
212019,3
212020,2
212021,2
212022,2
212023,3
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,0
212035,0
212036,0
212037,0
212038,1
212039,1
212040,0
212041,0
212042,2
212043,1
212044,2
212045,2
212046,1
212047,1
212048,1
212049,1
212050,1
212051,2
212052,2
212053,2
212054,2
212055,2
212056,2
212057,1
212058,1
212059,1
212060,1
212061,1
212062,1
212063,2
212064,2
212065,2
212066,3
212067,3
212068,3
212069,3
212070,2
212071,2
212072,2
212073,2
212074,2
212075,3
212076,3
212077,2
212078,2
212079,2
212080,2
212081,2
212082,2
212083,2
212084,2
212085,2
212086,2
212087,0
212088,0
212089,1
212090,2
212091,2
212092,2
212093,1
212094,1
212095,1
212096,1
212097,2
212098,2
212099,2
212100,2
212101,1
212102,1
212103,3
212104,3
212105,2
212106,2
212107,2
212108,1
212109,2
212110,1
212111,1
212112,3
212113,2
212114,0
212115,0
212116,1
212117,1
212118,1
212119,1
212120,2
212121,2
212122,2
212123,2
212124,2
212125,2
212126,2
212127,2
212128,0
212129,2
212130,2
212131,2
212132,2
212133,1
212134,1
212135,0
212136,1
212137,1
212138,1
212139,2
212140,1
212141,1
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,1
212149,1
212150,1
212151,1
212152,1
212153,2
212154,2
212155,0
212156,0
212157,2
212158,2
212159,2
212160,2
212161,2
212162,1
212163,2
212164,2
212165,2
212166,1
212167,1
212168,1
212169,1
212170,1
212171,1
212172,2
212173,3
212174,2
212175,2
212176,2
212177,1
212178,1
212179,2
212180,2
212181,2
212182,2
212183,2
212184,1
212185,3
212186,3
212187,1
212188,1
212189,2
212190,2
212191,2
212192,2
212193,1
212194,1
212195,1
212196,1
212197,2
212198,2
212199,2
212200,1
212201,1
212202,2
212203,1
212204,2
212205,1
212206,1
212207,2
212208,1
212209,1
212210,2
212211,2
212212,2
212213,3
212214,3
212215,2
212216,2
212217,3
212218,2
212219,2
212220,3
212221,2
212222,2
212223,3
212224,2
212225,2
212226,2
212227,3
212228,3
212229,2
212230,2
212231,3
212232,3
212233,3
212234,3
212235,2
212236,2
212237,3
212238,3
212239,3
212240,2
212241,2
212242,2
212243,2
212244,2
212245,2
212246,1
212247,1
212248,2
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,2
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,3
212265,3
212266,3
212267,3
212268,2
212269,2
212270,2
212271,4
212272,4
212273,4
212274,4
212275,3
212276,2
212277,4
212278,3
212279,3
212280,3
212281,2
212282,2
212283,2
212284,2
212285,2
212286,2
212287,2
212288,2
212289,2
212290,3
212291,3
212292,2
212293,3
212294,3
212295,2
212296,2
212297,2
212298,3
212299,3
212300,0
212301,0
212302,1
212303,1
212304,1
212305,1
212306,1
212307,1
212308,2
212309,2
212310,2
212311,2
212312,2
212313,2
212314,2
212315,2
212316,2
212317,2
212318,2
212319,4
212320,2
212321,2
212322,2
212323,4
212324,3
212325,3
212326,2
212327,2
212328,2
212329,2
212330,2
212331,2
212332,3
212333,3
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,1
212347,2
212348,2
212349,1
212350,1
212351,2
212352,2
212353,2
212354,2
212355,2
212356,2
212357,3
212358,3
212359,3
212360,3
212361,2
212362,2
212363,2
212364,2
212365,2
212366,3
212367,3
212368,3
212369,2
212370,3
212371,3
212372,3
212373,3
212374,2
212375,2
212376,2
212377,2
212378,2
212379,1
212380,1
212381,1
212382,1
212383,2
212384,2
212385,1
212386,1
212387,1
212388,1
212389,1
212390,1
212391,2
212392,2
212393,2
212394,2
212395,2
212396,2
212397,0
212398,0
212399,0
212400,0
212401,0
212402,0
212403,1
212404,1
212405,1
212406,2
212407,2
212408,2
212409,2
212410,2
212411,2
212412,2
212413,1
212414,3
212415,2
212416,1
212417,1
212418,1
212419,1
212420,1
212421,1
212422,1
212423,1
212424,1
212425,1
212426,2
212427,2
212428,2
212429,2
212430,1
212431,1
212432,1
212433,1
212434,1
212435,1
212436,1
212437,2
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,3
212446,3
212447,3
212448,3
212449,3
212450,3
212451,2
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,3
212460,2
212461,2
212462,1
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,0
212477,1
212478,1
212479,2
212480,2
212481,0
212482,0
212483,0
212484,0
212485,0
212486,2
212487,1
212488,1
212489,2
212490,1
212491,2
212492,2
212493,1
212494,1
212495,1
212496,1
212497,1
212498,2
212499,2
212500,2
212501,2
212502,2
212503,2
212504,2
212505,2
212506,2
212507,2
212508,0
212509,0
212510,0
212511,0
212512,2
212513,2
212514,2
212515,2
212516,2
212517,2
212518,2
212519,0
212520,0
212521,0
212522,1
212523,1
212524,1
212525,1
212526,1
212527,3
212528,1
212529,1
212530,2
212531,2
212532,2
212533,2
212534,3
212535,3
212536,3
212537,3
212538,3
212539,3
212540,0
212541,0
212542,0
212543,0
212544,0
212545,0
212546,2
212547,2
212548,1
212549,0
212550,0
212551,0
212552,0
212553,1
212554,1
212555,1
212556,2
212557,1
212558,2
212559,2
212560,1
212561,1
212562,1
212563,2
212564,1
212565,2
212566,1
212567,1
212568,2
212569,1
212570,1
212571,1
212572,1
212573,1
212574,1
212575,1
212576,1
212577,1
212578,2
212579,2
212580,2
212581,2
212582,3
212583,2
212584,2
212585,2
212586,2
212587,2
212588,2
212589,3
212590,3
212591,3
212592,3
212593,3
212594,1
212595,1
212596,1
212597,2
212598,1
212599,1
212600,1
212601,2
212602,2
212603,2
212604,2
212605,2
212606,2
212607,2
212608,2
212609,2
212610,2
212611,2
212612,2
212613,2
212614,2
212615,2
212616,2
212617,0
212618,0
212619,0
212620,1
212621,1
212622,3
212623,3
212624,3
212625,3
212626,3
212627,3
212628,3
212629,3
212630,3
212631,3
212632,0
212633,0
212634,1
212635,1
212636,1
212637,1
212638,1
212639,1
212640,3
212641,2
212642,1
212643,1
212644,1
212645,2
212646,2
212647,1
212648,1
212649,1
212650,2
212651,2
212652,2
212653,2
212654,2
212655,2
212656,1
212657,2
212658,2
212659,2
212660,2
212661,2
212662,2
212663,2
212664,0
212665,3
212666,3
212667,2
212668,2
212669,2
212670,2
212671,2
212672,2
212673,0
212674,0
212675,2
212676,2
212677,2
212678,2
212679,0
212680,0
212681,2
212682,0
212683,1
212684,2
212685,2
212686,2
212687,1
212688,2
212689,2
212690,2
212691,2
212692,2
212693,3
212694,2
212695,3
212696,3
212697,3
212698,3
212699,3
212700,3
212701,3
212702,3
212703,3
212704,2
212705,2
212706,2
212707,2
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,2
212717,3
212718,3
212719,3
212720,3
212721,2
212722,2
212723,3
212724,3
212725,3
212726,2
212727,3
212728,3
212729,3
212730,3
212731,4
212732,4
212733,4
212734,3
212735,2
212736,1
212737,2
212738,2
212739,2
212740,3
212741,3
212742,3
212743,3
212744,1
212745,1
212746,2
212747,2
212748,2
212749,2
212750,2
212751,4
212752,4
212753,4
212754,4
212755,4
212756,4
212757,4
212758,3
212759,3
212760,3
212761,3
212762,3
212763,3
212764,2
212765,2
212766,2
212767,0
212768,2
212769,1
212770,1
212771,2
212772,0
212773,1
212774,1
212775,1
212776,2
212777,2
212778,0
212779,1
212780,1
212781,1
212782,3
212783,3
212784,1
212785,1
212786,1
212787,1
212788,1
212789,1
212790,2
212791,2
212792,2
212793,2
212794,2
212795,2
212796,2
212797,2
212798,2
212799,1
212800,2
212801,1
212802,1
212803,2
212804,2
212805,3
212806,3
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,3
212815,2
212816,2
212817,3
212818,3
212819,3
212820,3
212821,2
212822,2
212823,2
212824,2
212825,2
212826,0
212827,1
212828,2
212829,2
212830,2
212831,0
212832,0
212833,0
212834,0
212835,0
212836,1
212837,2
212838,2
212839,3
212840,3
212841,3
212842,3
212843,3
212844,2
212845,2
212846,3
212847,3
212848,3
212849,3
212850,3
212851,3
212852,2
212853,3
212854,2
212855,2
212856,2
212857,2
212858,2
212859,2
212860,1
212861,1
212862,2
212863,2
212864,3
212865,3
212866,3
212867,2
212868,3
212869,3
212870,3
212871,2
212872,2
212873,2
212874,2
212875,1
212876,2
212877,2
212878,2
212879,2
212880,2
212881,2
212882,2
212883,2
212884,2
212885,2
212886,2
212887,2
212888,1
212889,1
212890,1
212891,2
212892,2
212893,3
212894,3
212895,2
212896,0
212897,2
212898,2
212899,2
212900,2
212901,2
212902,2
212903,2
212904,2
212905,0
212906,0
212907,1
212908,1
212909,2
212910,2
212911,2
212912,2
212913,2
212914,2
212915,3
212916,2
212917,2
212918,2
212919,2
212920,2
212921,2
212922,4
212923,4
212924,4
212925,4
212926,4
212927,4
212928,3
212929,3
212930,3
212931,3
212932,3
212933,3
212934,3
212935,3
212936,2
212937,2
212938,2
212939,2
212940,2
212941,2
212942,2
212943,2
212944,2
212945,3
212946,2
212947,2
212948,2
212949,2
212950,2
212951,2
212952,3
212953,3
212954,1
212955,1
212956,2
212957,1
212958,1
212959,2
212960,1
212961,1
212962,1
212963,2
212964,2
212965,2
212966,1
212967,1
212968,1
212969,2
212970,2
212971,1
212972,1
212973,1
212974,2
212975,3
212976,3
212977,3
212978,3
212979,1
212980,1
212981,1
212982,1
212983,1
212984,1
212985,1
212986,2
212987,1
212988,1
212989,2
212990,1
212991,2
212992,2
212993,2
212994,2
212995,1
212996,1
212997,1
212998,3
212999,3
213000,4
213001,4
213002,4
213003,4
213004,4
213005,4
213006,4
213007,3
213008,1
213009,1
213010,1
213011,1
213012,1
213013,2
213014,1
213015,1
213016,2
213017,2
213018,2
213019,2
213020,0
213021,0
213022,1
213023,1
213024,1
213025,1
213026,1
213027,1
213028,2
213029,2
213030,1
213031,1
213032,2
213033,2
213034,2
213035,2
213036,2
213037,1
213038,1
213039,1
213040,2
213041,2
213042,2
213043,2
213044,1
213045,1
213046,1
213047,2
213048,2
213049,2
213050,1
213051,2
213052,1
213053,2
213054,3
213055,3
213056,2
213057,2
213058,2
213059,3
213060,3
213061,3
213062,3
213063,2
213064,0
213065,0
213066,0
213067,1
213068,1
213069,1
213070,1
213071,2
213072,1
213073,1
213074,1
213075,2
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,2
213083,2
213084,1
213085,2
213086,2
213087,2
213088,2
213089,2
213090,2
213091,2
213092,1
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,1
213100,1
213101,2
213102,2
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,2
213113,2
213114,2
213115,2
213116,2
213117,2
213118,3
213119,1
213120,1
213121,1
213122,1
213123,1
213124,2
213125,2
213126,2
213127,3
213128,2
213129,2
213130,2
213131,3
213132,2
213133,3
213134,2
213135,3
213136,3
213137,3
213138,3
213139,4
213140,3
213141,3
213142,3
213143,3
213144,3
213145,3
213146,3
213147,2
213148,2
213149,2
213150,2
213151,2
213152,2
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,2
213160,2
213161,2
213162,2
213163,2
213164,3
213165,3
213166,3
213167,3
213168,3
213169,2
213170,2
213171,2
213172,2
213173,2
213174,2
213175,2
213176,3
213177,3
213178,3
213179,2
213180,3
213181,3
213182,3
213183,3
213184,3
213185,3
213186,3
213187,3
213188,2
213189,1
213190,2
213191,3
213192,3
213193,3
213194,3
213195,2
213196,2
213197,2
213198,2
213199,2
213200,2
213201,2
213202,2
213203,2
213204,2
213205,3
213206,3
213207,2
213208,2
213209,2
213210,2
213211,2
213212,2
213213,0
213214,0
213215,0
213216,0
213217,2
213218,2
213219,1
213220,2
213221,2
213222,2
213223,1
213224,1
213225,1
213226,1
213227,2
213228,2
213229,2
213230,2
213231,2
213232,2
213233,2
213234,2
213235,1
213236,3
213237,3
213238,3
213239,3
213240,2
213241,2
213242,1
213243,2
213244,2
213245,2
213246,2
213247,2
213248,1
213249,1
213250,1
213251,2
213252,2
213253,3
213254,3
213255,3
213256,3
213257,3
213258,2
213259,2
213260,2
213261,2
213262,2
213263,2
213264,2
213265,2
213266,2
213267,3
213268,3
213269,3
213270,3
213271,3
213272,3
213273,3
213274,2
213275,2
213276,2
213277,3
213278,2
213279,2
213280,2
213281,2
213282,2
213283,2
213284,3
213285,3
213286,3
213287,3
213288,3
213289,2
213290,2
213291,2
213292,2
213293,2
213294,2
213295,2
213296,1
213297,1
213298,2
213299,2
213300,2
213301,2
213302,2
213303,2
213304,2
213305,2
213306,3
213307,3
213308,3
213309,3
213310,3
213311,2
213312,2
213313,2
213314,2
213315,1
213316,1
213317,1
213318,1
213319,1
213320,2
213321,2
213322,2
213323,2
213324,2
213325,2
213326,2
213327,2
213328,3
213329,3
213330,1
213331,1
213332,1
213333,0
213334,2
213335,2
213336,2
213337,4
213338,4
213339,3
213340,3
213341,3
213342,2
213343,2
213344,2
213345,2
